=== FORMULAR 233a DUMP ===

--- Sheet: coord ---
Row 3:	[A3: stn]	[B3: Northings]	[C3: Eastings]	[D3: dn]	[E3: de]	[]	[]	[H3:        Bearings]	[]	[]	[]	[]	[M3: Dist]	[]	[]	[P3: Stn]	[Q3: N]	[R3: E]	[]	[]	
Row 476:	[]	[B476: 180]	[C476: 0]	[D476: 0]	[E476: =B476+C476/60+D476/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 477:	[A477: =TRAV!A57]	[B477: =INT(E477)]	[C477: =INT((E477-B477)*60)]	[D477: =((E477-B477)*60-C477)/60*3600]	[E477: =F477-G477]	[F477: =J477+K477/60+L477/3600]	[G477: =(H477+I477)/3600]	[H477: =ROUND(((((B476+C476/60+D476/3600)*PI()/180)-((B479+C479/60+D479/3600)*PI()/180))*648000/PI())/2,0)]	[I477: =I474]	[J477: =TRAV!G57]	[K477: =TRAV!H57]	[L477: =TRAV!I57]	[M477: =TRAV!J57]	[N477: 86]	[O477: 25]	[P477: =(N477+O477/60-90)*PI()/180]	[Q477: =S477/COS(P477)]	[]	[S477: =M477/M$5]	[]	[]	[]	[]	[]	
Row 478:	[]	[B478: =INT(E478)]	[C478: =INT((E478-B478)*60)]	[D478: =((E478-B478)*60-C478)*60]	[E478: =IF(E477<E479,360+E477-E479,IF(E477>E479,E477-E479))]	[]	[]	[]	[]	[]	[]	[]	[]	[N478: =INT(V478)]	[O478: =((V478-N478)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 479:	[]	[B479: 179]	[C479: 59]	[D479: 56]	[E479: =B479+C479/60+D479/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 482:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J482: =A477]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 483:	[A483: =J473]	[B483: =INT(E483)]	[C483: =INT((E483-B483)*60)]	[D483: =((E483-B483)*60-C483)/60*3600]	[E483: =F483-G483]	[F483: =J483+K483/60+L483/3600]	[G483: =(H483+I483)/3600]	[]	[I483: 3]	[J483: =IF(J477<180,180+J477,J477-180)]	[K483: =K477]	[L483: =L477]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 484:	[]	[B484: =INT(E484)]	[C484: =INT((E484-B484)*60)]	[D484: =((E484-B484)*60-C484)/60*3600]	[E484: =IF(E483<E485,360+E483-E485,IF(E483>E485,E483-E485))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 485:	[]	[B485: 180]	[C485: 0]	[D485: 0]	[E485: =B485+C485/60+D485/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 486:	[A486: =TRAV!A58]	[B486: =INT(E486)]	[C486: =INT((E486-B486)*60)]	[D486: =((E486-B486)*60-C486)/60*3600]	[E486: =F486-G486]	[F486: =J486+K486/60+L486/3600]	[G486: =(H486+I486)/3600]	[H486: =ROUND(((((B485+C485/60+D485/3600)*PI()/180)-((B488+C488/60+D488/3600)*PI()/180))*648000/PI())/2,0)]	[I486: =I483]	[J486: =TRAV!G58]	[K486: =TRAV!H58]	[L486: =TRAV!I58]	[M486: =TRAV!J58]	[N486: 86]	[O486: 25]	[P486: =(N486+O486/60-90)*PI()/180]	[Q486: =S486/COS(P486)]	[]	[S486: =M486/M$5]	[]	[]	[]	[]	[]	
Row 487:	[]	[B487: =INT(E487)]	[C487: =INT((E487-B487)*60)]	[D487: =((E487-B487)*60-C487)*60]	[E487: =IF(E486<E488,360+E486-E488,IF(E486>E488,E486-E488))]	[]	[]	[]	[]	[]	[]	[]	[]	[N487: =INT(V487)]	[O487: =((V487-N487)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 488:	[]	[B488: 179]	[C488: 59]	[D488: 56]	[E488: =B488+C488/60+D488/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 491:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J491: =A486]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 492:	[A492: =J482]	[B492: =INT(E492)]	[C492: =INT((E492-B492)*60)]	[D492: =((E492-B492)*60-C492)/60*3600]	[E492: =F492-G492]	[F492: =J492+K492/60+L492/3600]	[G492: =(H492+I492)/3600]	[]	[I492: 3]	[J492: =IF(J486<180,180+J486,J486-180)]	[K492: =K486]	[L492: =L486]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 493:	[]	[B493: =INT(E493)]	[C493: =INT((E493-B493)*60)]	[D493: =((E493-B493)*60-C493)/60*3600]	[E493: =IF(E492<E494,360+E492-E494,IF(E492>E494,E492-E494))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 494:	[]	[B494: 180]	[C494: 0]	[D494: 0]	[E494: =B494+C494/60+D494/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 495:	[A495: =TRAV!A59]	[B495: =INT(E495)]	[C495: =INT((E495-B495)*60)]	[D495: =((E495-B495)*60-C495)/60*3600]	[E495: =F495-G495]	[F495: =J495+K495/60+L495/3600]	[G495: =(H495+I495)/3600]	[H495: =ROUND(((((B494+C494/60+D494/3600)*PI()/180)-((B497+C497/60+D497/3600)*PI()/180))*648000/PI())/2,0)]	[I495: =I492]	[J495: =TRAV!G59]	[K495: =TRAV!H59]	[L495: =TRAV!I59]	[M495: =TRAV!J59]	[N495: 86]	[O495: 25]	[P495: =(N495+O495/60-90)*PI()/180]	[Q495: =S495/COS(P495)]	[]	[S495: =M495/M$5]	[]	[]	[]	[]	[]	
Row 496:	[]	[B496: =INT(E496)]	[C496: =INT((E496-B496)*60)]	[D496: =((E496-B496)*60-C496)*60]	[E496: =IF(E495<E497,360+E495-E497,IF(E495>E497,E495-E497))]	[]	[]	[]	[]	[]	[]	[]	[]	[N496: =INT(V496)]	[O496: =((V496-N496)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 497:	[]	[B497: 179]	[C497: 59]	[D497: 56]	[E497: =B497+C497/60+D497/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 500:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J500: =A495]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 501:	[A501: =J491]	[B501: =INT(E501)]	[C501: =INT((E501-B501)*60)]	[D501: =((E501-B501)*60-C501)/60*3600]	[E501: =F501-G501]	[F501: =J501+K501/60+L501/3600]	[G501: =(H501+I501)/3600]	[]	[I501: 3]	[J501: =IF(J495<180,180+J495,J495-180)]	[K501: =K495]	[L501: =L495]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 502:	[]	[B502: =INT(E502)]	[C502: =INT((E502-B502)*60)]	[D502: =((E502-B502)*60-C502)/60*3600]	[E502: =IF(E501<E503,360+E501-E503,IF(E501>E503,E501-E503))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 503:	[]	[B503: 180]	[C503: 0]	[D503: 0]	[E503: =B503+C503/60+D503/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 504:	[A504: =TRAV!A60]	[B504: =INT(E504)]	[C504: =INT((E504-B504)*60)]	[D504: =((E504-B504)*60-C504)/60*3600]	[E504: =F504-G504]	[F504: =J504+K504/60+L504/3600]	[G504: =(H504+I504)/3600]	[H504: =ROUND(((((B503+C503/60+D503/3600)*PI()/180)-((B506+C506/60+D506/3600)*PI()/180))*648000/PI())/2,0)]	[I504: =I501]	[J504: =TRAV!G60]	[K504: =TRAV!H60]	[L504: =TRAV!I60]	[M504: =TRAV!J60]	[N504: 86]	[O504: 25]	[P504: =(N504+O504/60-90)*PI()/180]	[Q504: =S504/COS(P504)]	[]	[S504: =M504/M$5]	[]	[]	[]	[]	[]	
Row 505:	[]	[B505: =INT(E505)]	[C505: =INT((E505-B505)*60)]	[D505: =((E505-B505)*60-C505)*60]	[E505: =IF(E504<E506,360+E504-E506,IF(E504>E506,E504-E506))]	[]	[]	[]	[]	[]	[]	[]	[]	[N505: =INT(V505)]	[O505: =((V505-N505)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 506:	[]	[B506: 179]	[C506: 59]	[D506: 56]	[E506: =B506+C506/60+D506/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 509:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J509: =A504]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 510:	[A510: =J500]	[B510: =INT(E510)]	[C510: =INT((E510-B510)*60)]	[D510: =((E510-B510)*60-C510)/60*3600]	[E510: =F510-G510]	[F510: =J510+K510/60+L510/3600]	[G510: =(H510+I510)/3600]	[]	[I510: 3]	[J510: =IF(J504<180,180+J504,J504-180)]	[K510: =K504]	[L510: =L504]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 511:	[]	[B511: =INT(E511)]	[C511: =INT((E511-B511)*60)]	[D511: =((E511-B511)*60-C511)/60*3600]	[E511: =IF(E510<E512,360+E510-E512,IF(E510>E512,E510-E512))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 512:	[]	[B512: 180]	[C512: 0]	[D512: 0]	[E512: =B512+C512/60+D512/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 513:	[A513: =TRAV!A61]	[B513: =INT(E513)]	[C513: =INT((E513-B513)*60)]	[D513: =((E513-B513)*60-C513)/60*3600]	[E513: =F513-G513]	[F513: =J513+K513/60+L513/3600]	[G513: =(H513+I513)/3600]	[H513: =ROUND(((((B512+C512/60+D512/3600)*PI()/180)-((B515+C515/60+D515/3600)*PI()/180))*648000/PI())/2,0)]	[I513: =I510]	[J513: =TRAV!G61]	[K513: =TRAV!H61]	[L513: =TRAV!I61]	[M513: =TRAV!J61]	[N513: 86]	[O513: 25]	[P513: =(N513+O513/60-90)*PI()/180]	[Q513: =S513/COS(P513)]	[]	[S513: =M513/M$5]	[]	[]	[]	[]	[]	
Row 514:	[]	[B514: =INT(E514)]	[C514: =INT((E514-B514)*60)]	[D514: =((E514-B514)*60-C514)*60]	[E514: =IF(E513<E515,360+E513-E515,IF(E513>E515,E513-E515))]	[]	[]	[]	[]	[]	[]	[]	[]	[N514: =INT(V514)]	[O514: =((V514-N514)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 515:	[]	[B515: 179]	[C515: 59]	[D515: 56]	[E515: =B515+C515/60+D515/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 518:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J518: =A513]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 519:	[A519: =J509]	[B519: =INT(E519)]	[C519: =INT((E519-B519)*60)]	[D519: =((E519-B519)*60-C519)/60*3600]	[E519: =F519-G519]	[F519: =J519+K519/60+L519/3600]	[G519: =(H519+I519)/3600]	[]	[I519: 3]	[J519: =IF(J513<180,180+J513,J513-180)]	[K519: =K513]	[L519: =L513]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 520:	[]	[B520: =INT(E520)]	[C520: =INT((E520-B520)*60)]	[D520: =((E520-B520)*60-C520)/60*3600]	[E520: =IF(E519<E521,360+E519-E521,IF(E519>E521,E519-E521))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 521:	[]	[B521: 180]	[C521: 0]	[D521: 0]	[E521: =B521+C521/60+D521/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 522:	[A522: =TRAV!A62]	[B522: =INT(E522)]	[C522: =INT((E522-B522)*60)]	[D522: =((E522-B522)*60-C522)/60*3600]	[E522: =F522-G522]	[F522: =J522+K522/60+L522/3600]	[G522: =(H522+I522)/3600]	[H522: =ROUND(((((B521+C521/60+D521/3600)*PI()/180)-((B524+C524/60+D524/3600)*PI()/180))*648000/PI())/2,0)]	[I522: =I519]	[J522: =TRAV!G62]	[K522: =TRAV!H62]	[L522: =TRAV!I62]	[M522: =TRAV!J62]	[N522: 86]	[O522: 25]	[P522: =(N522+O522/60-90)*PI()/180]	[Q522: =S522/COS(P522)]	[]	[S522: =M522/M$5]	[]	[]	[]	[]	[]	
Row 523:	[]	[B523: =INT(E523)]	[C523: =INT((E523-B523)*60)]	[D523: =((E523-B523)*60-C523)*60]	[E523: =IF(E522<E524,360+E522-E524,IF(E522>E524,E522-E524))]	[]	[]	[]	[]	[]	[]	[]	[]	[N523: =INT(V523)]	[O523: =((V523-N523)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 524:	[]	[B524: 179]	[C524: 59]	[D524: 56]	[E524: =B524+C524/60+D524/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 527:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J527: =A522]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 528:	[A528: =J518]	[B528: =INT(E528)]	[C528: =INT((E528-B528)*60)]	[D528: =((E528-B528)*60-C528)/60*3600]	[E528: =F528-G528]	[F528: =J528+K528/60+L528/3600]	[G528: =(H528+I528)/3600]	[]	[I528: 3]	[J528: =IF(J522<180,180+J522,J522-180)]	[K528: =K522]	[L528: =L522]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 529:	[]	[B529: =INT(E529)]	[C529: =INT((E529-B529)*60)]	[D529: =((E529-B529)*60-C529)/60*3600]	[E529: =IF(E528<E530,360+E528-E530,IF(E528>E530,E528-E530))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 530:	[]	[B530: 180]	[C530: 0]	[D530: 0]	[E530: =B530+C530/60+D530/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 531:	[A531: =TRAV!A63]	[B531: =INT(E531)]	[C531: =INT((E531-B531)*60)]	[D531: =((E531-B531)*60-C531)/60*3600]	[E531: =F531-G531]	[F531: =J531+K531/60+L531/3600]	[G531: =(H531+I531)/3600]	[H531: =ROUND(((((B530+C530/60+D530/3600)*PI()/180)-((B533+C533/60+D533/3600)*PI()/180))*648000/PI())/2,0)]	[I531: =I528]	[J531: =TRAV!G63]	[K531: =TRAV!H63]	[L531: =TRAV!I63]	[M531: =TRAV!J63]	[N531: 86]	[O531: 25]	[P531: =(N531+O531/60-90)*PI()/180]	[Q531: =S531/COS(P531)]	[]	[S531: =M531/M$5]	[]	[]	[]	[]	[]	
Row 532:	[]	[B532: =INT(E532)]	[C532: =INT((E532-B532)*60)]	[D532: =((E532-B532)*60-C532)*60]	[E532: =IF(E531<E533,360+E531-E533,IF(E531>E533,E531-E533))]	[]	[]	[]	[]	[]	[]	[]	[]	[N532: =INT(V532)]	[O532: =((V532-N532)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 533:	[]	[B533: 179]	[C533: 59]	[D533: 56]	[E533: =B533+C533/60+D533/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 536:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J536: =A531]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 537:	[A537: =J527]	[B537: =INT(E537)]	[C537: =INT((E537-B537)*60)]	[D537: =((E537-B537)*60-C537)/60*3600]	[E537: =F537-G537]	[F537: =J537+K537/60+L537/3600]	[G537: =(H537+I537)/3600]	[]	[I537: 3]	[J537: =IF(J531<180,180+J531,J531-180)]	[K537: =K531]	[L537: =L531]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 538:	[]	[B538: =INT(E538)]	[C538: =INT((E538-B538)*60)]	[D538: =((E538-B538)*60-C538)/60*3600]	[E538: =IF(E537<E539,360+E537-E539,IF(E537>E539,E537-E539))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 539:	[]	[B539: 180]	[C539: 0]	[D539: 0]	[E539: =B539+C539/60+D539/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 540:	[A540: =TRAV!A64]	[B540: =INT(E540)]	[C540: =INT((E540-B540)*60)]	[D540: =((E540-B540)*60-C540)/60*3600]	[E540: =F540-G540]	[F540: =J540+K540/60+L540/3600]	[G540: =(H540+I540)/3600]	[H540: =ROUND(((((B539+C539/60+D539/3600)*PI()/180)-((B542+C542/60+D542/3600)*PI()/180))*648000/PI())/2,0)]	[I540: =I537]	[J540: =TRAV!G64]	[K540: =TRAV!H64]	[L540: =TRAV!I64]	[M540: =TRAV!J64]	[N540: 86]	[O540: 25]	[P540: =(N540+O540/60-90)*PI()/180]	[Q540: =S540/COS(P540)]	[]	[S540: =M540/M$5]	[]	[]	[]	[]	[]	
Row 541:	[]	[B541: =INT(E541)]	[C541: =INT((E541-B541)*60)]	[D541: =((E541-B541)*60-C541)*60]	[E541: =IF(E540<E542,360+E540-E542,IF(E540>E542,E540-E542))]	[]	[]	[]	[]	[]	[]	[]	[]	[N541: =INT(V541)]	[O541: =((V541-N541)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 542:	[]	[B542: 179]	[C542: 59]	[D542: 56]	[E542: =B542+C542/60+D542/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 545:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J545: =A540]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 546:	[A546: =J536]	[B546: =INT(E546)]	[C546: =INT((E546-B546)*60)]	[D546: =((E546-B546)*60-C546)/60*3600]	[E546: =F546-G546]	[F546: =J546+K546/60+L546/3600]	[G546: =(H546+I546)/3600]	[]	[I546: 3]	[J546: =IF(J540<180,180+J540,J540-180)]	[K546: =K540]	[L546: =L540]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 547:	[]	[B547: =INT(E547)]	[C547: =INT((E547-B547)*60)]	[D547: =((E547-B547)*60-C547)/60*3600]	[E547: =IF(E546<E548,360+E546-E548,IF(E546>E548,E546-E548))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 548:	[]	[B548: 180]	[C548: 0]	[D548: 0]	[E548: =B548+C548/60+D548/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 549:	[A549: =TRAV!A65]	[B549: =INT(E549)]	[C549: =INT((E549-B549)*60)]	[D549: =((E549-B549)*60-C549)/60*3600]	[E549: =F549-G549]	[F549: =J549+K549/60+L549/3600]	[G549: =(H549+I549)/3600]	[H549: =ROUND(((((B548+C548/60+D548/3600)*PI()/180)-((B551+C551/60+D551/3600)*PI()/180))*648000/PI())/2,0)]	[I549: =I546]	[J549: =TRAV!G65]	[K549: =TRAV!H65]	[L549: =TRAV!I65]	[M549: =TRAV!J65]	[N549: 86]	[O549: 25]	[P549: =(N549+O549/60-90)*PI()/180]	[Q549: =S549/COS(P549)]	[]	[S549: =M549/M$5]	[]	[]	[]	[]	[]	
Row 550:	[]	[B550: =INT(E550)]	[C550: =INT((E550-B550)*60)]	[D550: =((E550-B550)*60-C550)*60]	[E550: =IF(E549<E551,360+E549-E551,IF(E549>E551,E549-E551))]	[]	[]	[]	[]	[]	[]	[]	[]	[N550: =INT(V550)]	[O550: =((V550-N550)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 551:	[]	[B551: 179]	[C551: 59]	[D551: 56]	[E551: =B551+C551/60+D551/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 554:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J554: =A549]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 555:	[A555: =J545]	[B555: =INT(E555)]	[C555: =INT((E555-B555)*60)]	[D555: =((E555-B555)*60-C555)/60*3600]	[E555: =F555-G555]	[F555: =J555+K555/60+L555/3600]	[G555: =(H555+I555)/3600]	[]	[I555: 3]	[J555: =IF(J549<180,180+J549,J549-180)]	[K555: =K549]	[L555: =L549]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 556:	[]	[B556: =INT(E556)]	[C556: =INT((E556-B556)*60)]	[D556: =((E556-B556)*60-C556)/60*3600]	[E556: =IF(E555<E557,360+E555-E557,IF(E555>E557,E555-E557))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 557:	[]	[B557: 180]	[C557: 0]	[D557: 0]	[E557: =B557+C557/60+D557/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 558:	[A558: =TRAV!A66]	[B558: =INT(E558)]	[C558: =INT((E558-B558)*60)]	[D558: =((E558-B558)*60-C558)/60*3600]	[E558: =F558-G558]	[F558: =J558+K558/60+L558/3600]	[G558: =(H558+I558)/3600]	[H558: =ROUND(((((B557+C557/60+D557/3600)*PI()/180)-((B560+C560/60+D560/3600)*PI()/180))*648000/PI())/2,0)]	[I558: =I555]	[J558: =TRAV!G66]	[K558: =TRAV!H66]	[L558: =TRAV!I66]	[M558: =TRAV!J66]	[N558: 86]	[O558: 25]	[P558: =(N558+O558/60-90)*PI()/180]	[Q558: =S558/COS(P558)]	[]	[S558: =M558/M$5]	[]	[]	[]	[]	[]	
Row 559:	[]	[B559: =INT(E559)]	[C559: =INT((E559-B559)*60)]	[D559: =((E559-B559)*60-C559)*60]	[E559: =IF(E558<E560,360+E558-E560,IF(E558>E560,E558-E560))]	[]	[]	[]	[]	[]	[]	[]	[]	[N559: =INT(V559)]	[O559: =((V559-N559)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 560:	[]	[B560: 179]	[C560: 59]	[D560: 56]	[E560: =B560+C560/60+D560/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 563:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J563: =A558]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 564:	[A564: =J554]	[B564: =INT(E564)]	[C564: =INT((E564-B564)*60)]	[D564: =((E564-B564)*60-C564)/60*3600]	[E564: =F564-G564]	[F564: =J564+K564/60+L564/3600]	[G564: =(H564+I564)/3600]	[]	[I564: 3]	[J564: =IF(J558<180,180+J558,J558-180)]	[K564: =K558]	[L564: =L558]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 565:	[]	[B565: =INT(E565)]	[C565: =INT((E565-B565)*60)]	[D565: =((E565-B565)*60-C565)/60*3600]	[E565: =IF(E564<E566,360+E564-E566,IF(E564>E566,E564-E566))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 566:	[]	[B566: 180]	[C566: 0]	[D566: 0]	[E566: =B566+C566/60+D566/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 567:	[A567: =TRAV!A67]	[B567: =INT(E567)]	[C567: =INT((E567-B567)*60)]	[D567: =((E567-B567)*60-C567)/60*3600]	[E567: =F567-G567]	[F567: =J567+K567/60+L567/3600]	[G567: =(H567+I567)/3600]	[H567: =ROUND(((((B566+C566/60+D566/3600)*PI()/180)-((B569+C569/60+D569/3600)*PI()/180))*648000/PI())/2,0)]	[I567: =I564]	[J567: =TRAV!G67]	[K567: =TRAV!H67]	[L567: =TRAV!I67]	[M567: =TRAV!J67]	[N567: 86]	[O567: 25]	[P567: =(N567+O567/60-90)*PI()/180]	[Q567: =S567/COS(P567)]	[]	[S567: =M567/M$5]	[]	[]	[]	[]	[]	
Row 568:	[]	[B568: =INT(E568)]	[C568: =INT((E568-B568)*60)]	[D568: =((E568-B568)*60-C568)*60]	[E568: =IF(E567<E569,360+E567-E569,IF(E567>E569,E567-E569))]	[]	[]	[]	[]	[]	[]	[]	[]	[N568: =INT(V568)]	[O568: =((V568-N568)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 569:	[]	[B569: 179]	[C569: 59]	[D569: 56]	[E569: =B569+C569/60+D569/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 572:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J572: =A567]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 573:	[A573: =J563]	[B573: =INT(E573)]	[C573: =INT((E573-B573)*60)]	[D573: =((E573-B573)*60-C573)/60*3600]	[E573: =F573-G573]	[F573: =J573+K573/60+L573/3600]	[G573: =(H573+I573)/3600]	[]	[I573: 3]	[J573: =IF(J567<180,180+J567,J567-180)]	[K573: =K567]	[L573: =L567]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 574:	[]	[B574: =INT(E574)]	[C574: =INT((E574-B574)*60)]	[D574: =((E574-B574)*60-C574)/60*3600]	[E574: =IF(E573<E575,360+E573-E575,IF(E573>E575,E573-E575))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 575:	[]	[B575: 180]	[C575: 0]	[D575: 0]	[E575: =B575+C575/60+D575/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 576:	[A576: =TRAV!A68]	[B576: =INT(E576)]	[C576: =INT((E576-B576)*60)]	[D576: =((E576-B576)*60-C576)/60*3600]	[E576: =F576-G576]	[F576: =J576+K576/60+L576/3600]	[G576: =(H576+I576)/3600]	[H576: =ROUND(((((B575+C575/60+D575/3600)*PI()/180)-((B578+C578/60+D578/3600)*PI()/180))*648000/PI())/2,0)]	[I576: =I573]	[J576: =TRAV!G69]	[K576: =TRAV!H69]	[L576: =TRAV!I69]	[M576: =TRAV!J68]	[N576: 86]	[O576: 25]	[P576: =(N576+O576/60-90)*PI()/180]	[Q576: =S576/COS(P576)]	[]	[S576: =M576/M$5]	[]	[]	[]	[]	[]	
